Girder height [m], Param. type, Eff. thickness [m], Solid area [m^2], I11 [m^4], I12 [m^4], I22 [m^4], It [m^4], Girder mass [kg/m], Total mass [kg/m], Girder i11 [kg m^2/m], Girder i12 [kg m^2/m], Girder i22 [kg m^2/m], i11 [kg m^2/m], i22 [kg m^2/m], Perimeter [m], Inner area [m^2]
5.5, 2020, 0.0225, 1.800142857142857, 10.083771428571428, 8.561285714285713e-11, 186.7042857142857, 34.59623076923077, 4860.4, 13257.030970387203, 27226.0, 0.0083958, 504103.0, 32196.048904517742, 1150055.9771790707, 73.61548869564197, 159.48751815995584
5.65, 2020, 0.0225, 1.801, 10.250257142857143, -2.095857142857143e-09, 186.7957142857143, 34.595, 4862.7, 13259.698928443417, 27676.0, 0.00806968, 504349.0, 32893.25194110291, 1151348.1581939592, 73.65290004047604, 159.5207365955862
5.8, 2020, 0.0225, 1.8036142857142856, 10.414085714285715, -4.676428571428571e-10, 187.47, 34.616076923076925, 4869.8, 13268.78290612304, 28118.0, 0.00673405, 506170.0, 33593.71541349826, 1154357.7538642203, 73.76920296214433, 159.69984569166348
5.95, 2020, 0.0225, 1.807257142857143, 10.569671428571429, -1.2909e-09, 188.4842857142857, 34.64723076923077, 4879.6, 13281.42979377078, 28538.0, 0.0032448, 508909.0, 34281.9336894975, 1158365.5636285185, 73.93112059860493, 159.9568563820842
6.1, 2020, 0.0225, 1.8115428571428571, 10.713071428571428, -1.5157142857142857e-09, 189.71857142857144, 34.679, 4891.2, 13296.263983297204, 28925.0, 0.00442223, 512239.0, 34945.84423487408, 1163004.771972639, 74.12182771740865, 160.24883182544193
6.25, 2020, 0.0225, 1.8162714285714285, 10.841114285714285, -1.7931428571428572e-09, 191.10142857142858, 34.70311538461539, 4903.9, 13312.258040939401, 29271.0, 0.00441967, 515975.0, 35576.59258118295, 1168062.4280880454, 74.33188395853651, 160.54621202925148
6.4, 2020, 0.0225, 1.8213, 10.951442857142856, -1.7595714285714286e-09, 192.59571428571428, 34.71411538461538, 4917.5, 13328.973717805233, 29569.0, 0.0041178, 520010.0, 36166.43029010853, 1173410.6745649462, 74.55557650069963, 160.8274884129724
6.55, 2020, 0.0225, 1.8265571428571428, 11.041442857142858, -1.4299999999999998e-09, 194.1742857142857, 34.706, 4931.7, 13345.930948792135, 29812.0, 0.0080071, 524272.0, 36707.66402337954, 1178961.2541356026, 74.78924311204861, 161.0764050992898
6.7, 2020, 0.0225, 1.8319857142857143, 11.108985714285714, -1.642e-09, 195.82, 34.67442307692308, 4946.4, 13362.889828925105, 29994.0, 0.00541167, 528715.0, 37193.62736837067, 1184655.067718746, 75.03042678357632, 161.28033177796095
6.85, 2020, 0.0225, 1.8375428571428571, 11.152014285714285, -4.4442857142857144e-10, 197.52142857142857, 34.61688461538461, 4961.4, 13379.539333524619, 30110.0, 0.00634164, 533309.0, 37618.66398977575, 1190451.2761435618, 75.27741712403643, 161.42924538763924
7.0, 2020, 0.0225, 1.8432, 11.168457142857143, -1.6697142857142858e-11, 199.27, 34.52961538461538, 4976.6, 13395.689860330836, 30155.0, 0.00307222, 538030.0, 37977.11692968425, 1196316.7085647392, 75.52898653378014, 161.51505683542268
5.5, 2021, 0.0225, 1.7835285714285714, 8.808828571428572, -1.2426714285714284e-09, 181.65571428571428, 29.050615384615384, 4815.5, 13055.404370780185, 23784.0, 0.00202361, 490470.0, 28358.967268008386, 1123165.7405535323, 72.8765672773479, 145.33858902876673
4.9, 2021, 0.0225, 1.7772571428571429, 8.2036, 6.715285714285714e-10, 180.31428571428572, 28.928653846153846, 4798.6, 13032.057324316276, 22150.0, -0.0011875, 486847.0, 25874.91752973615, 1115344.1299960413, 72.59742712480367, 144.75656400077492
5.05, 2021, 0.0225, 1.7751428571428571, 8.356914285714286, -1.5900000000000002e-10, 179.47, 28.929076923076924, 4792.9, 13025.162067240206, 22564.0, 0.0026354, 484571.0, 26485.80736414945, 1113877.711926603, 72.50381422898919, 144.6486588480742
5.2, 2021, 0.0225, 1.7765142857142857, 8.514485714285714, -3.5209999999999995e-10, 179.74, 28.958884615384616, 4796.6, 13030.340805202208, 22989.0, -0.000362498, 485298.0, 27119.429281055644, 1115639.1838096685, 72.56459711448917, 144.78215602519927
5.35, 2021, 0.0225, 1.7795571428571428, 8.666914285714286, -5.068571428571428e-10, 180.5457142857143, 29.003384615384615, 4804.8, 13041.330775628378, 23401.0, 0.00475762, 487474.0, 27749.57726045194, 1118964.6221534593, 72.69976211175295, 145.03402835533973
5.5, 2021, 0.0225, 1.7835285714285714, 8.808828571428572, -1.2426714285714284e-09, 181.65571428571428, 29.050615384615384, 4815.5, 13055.404370780185, 23784.0, 0.00202361, 490470.0, 28358.967268008386, 1123165.7405535323, 72.8765672773479, 145.33858902876673
5.65, 2021, 0.0225, 1.7880857142857143, 8.936757142857143, -1.8635714285714284e-09, 182.95714285714286, 29.091730769230768, 4827.8, 13071.206206283754, 24129.0, 0.00178334, 493983.0, 28937.66330167443, 1127901.779287671, 73.0790651575475, 145.65472695617223
5.8, 2021, 0.0225, 1.7930285714285714, 9.047414285714286, 7.578999999999999e-10, 184.38857142857142, 29.118615384615385, 4841.2, 13087.924394932728, 24428.0, 0.00418835, 497850.0, 29476.884053794747, 1132983.2388390142, 73.29854269981793, 145.95428565364892
5.95, 2021, 0.0225, 1.7982285714285715, 9.138257142857142, -1.4917142857142857e-09, 185.91571428571427, 29.125384615384615, 4855.2, 13104.832992813885, 24673.0, 0.00533585, 501974.0, 29967.921419007795, 1138293.3180882833, 73.52983167991621, 146.2168674068089
6.1, 2021, 0.0225, 1.8036285714285714, 9.206842857142858, -3.7094285714285714e-10, 187.51714285714286, 29.107384615384614, 4869.8, 13121.761981677038, 24859.0, 0.00691053, 506295.0, 30405.10044485022, 1143756.5491431062, 73.76967046398927, 146.42712334584382
5.5, 2021, 0.0225, 1.7835285714285714, 8.808828571428572, -1.2426714285714284e-09, 181.65571428571428, 29.050615384615384, 4815.5, 13055.404370780185, 23784.0, 0.00202361, 490470.0, 28358.967268008386, 1123165.7405535323, 72.8765672773479, 145.33858902876673
3.5, 2022, 0.035, 2.3970142857142855, 5.1554, -0.6723742857142857, 186.21285714285713, 18.31953846153846, 6471.9, 13056.397807890206, 13920.0, -1815.4, 502776.0, 15327.716512221252, 857625.2198866511, 63.12570959762412, 86.169940990088
3.625, 2022, 0.035, 2.3982428571428573, 5.46, -0.6774071428571429, 186.30857142857144, 19.254846153846152, 6475.2, 13084.054426839573, 14742.0, -1829.0, 503033.0, 16247.229912724064, 859462.1728663492, 63.160844806299714, 88.36880242301696
3.75, 2022, 0.035, 2.3994714285714287, 5.763742857142857, -0.6822014285714286, 186.3942857142857, 20.164153846153845, 6478.6, 13110.603863866072, 15562.0, -1841.9, 503265.0, 17169.556611301385, 861195.8189726656, 63.19598001497531, 90.45868215457588
3.875, 2022, 0.035, 2.4007, 6.065457142857142, -0.68676, 186.47142857142856, 21.044423076923078, 6481.9, 13135.846118969703, 16377.0, -1854.2, 503474.0, 18091.5992452212, 862828.1582056005, 63.23111522365092, 92.4395801847648
4.0, 2022, 0.035, 2.4019285714285714, 6.363957142857143, -0.6910814285714286, 186.54142857142858, 21.892346153846155, 6485.2, 13159.881192150466, 17183.0, -1865.9, 503660.0, 19009.24158953395, 864359.1905651536, 63.26625043232651, 94.31149651358368
4.125, 2022, 0.035, 2.4031571428571428, 6.658, -0.6951671428571429, 186.60142857142858, 22.70476923076923, 6488.5, 13182.709083408361, 17977.0, -1876.9, 503825.0, 19919.34855707253, 865790.916051325, 63.3013856410021, 96.07443114103252
4.25, 2022, 0.035, 2.4044, 6.946271428571428, -0.6990171428571429, 186.65571428571428, 23.47926923076923, 6491.9, 13204.429792743387, 18755.0, -1887.3, 503971.0, 20817.766198452286, 867125.334664115, 63.3365208496777, 97.72838406711134
4.375, 2022, 0.035, 2.4056285714285712, 7.227514285714285, -0.7026328571428572, 186.70285714285714, 24.21296153846154, 6495.2, 13224.843320155547, 19514.0, -1897.1, 504098.0, 21701.32170207102, 868362.4464035232, 63.3716560583533, 99.27335529182014
4.5, 2022, 0.035, 2.406857142857143, 7.500342857142857, -0.70601, 186.74285714285713, 24.903692307692307, 6498.5, 13244.049665644838, 20251.0, -1906.2, 504207.0, 22566.823394108993, 869503.2512695497, 63.4067912670289, 100.70934481515891
